PMID	fullName	firstName	lastName	initials	AFF	Best_name	ROR_ID	Country	City	Predict
31862794	Sharpe J	James	Sharpe	J	EMBL Barcelona, Carrer Dr. Aiguader 88, Barcelona 08003, Spain [email].	European Molecular Biology Laboratory	https://ror.org/010jaxs89	Spain	Barcelona	[{'name': 'European Molecular Biology Laboratory', 'id': 'https://ror.org/010jaxs89', 'choose': True, 'score': 1.0, 'method': "Acronyms : 'EMBL'", 'city': 'Barcelona', 'country': 'Spain', 'string': 'EMBL Barcelona, Carrer Dr. Aiguader 88, Barcelona 08003, Spain [email].'}]
31663334	Ruiz E	Estelle	Ruiz	E	INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.	Biologie du Fruit et Pathologie	https://ror.org/00ccpdp17	France	Villenave-d'Ornon	[{'name': 'Bioscar', 'id': 'https://ror.org/01qdqrj31', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Paris', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.62, 'avg': 0.31}, {'name': 'Banque de France', 'id': 'https://ror.org/0088v6m32', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Paris', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.64, 'avg': 0.32}, {'name': 'L’Institut de Biologie et Technologies', 'id': 'https://ror.org/052wcqj17', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Gif-sur-Yvette', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.64, 'avg': 0.32}, {'name': 'Laboratory of Biophotonics and Pharmacology', 'id': 'https://ror.org/0032sc770', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Illkirch-Graffenstaden', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.63, 'avg': 0.32}, {'name': 'Virology and Human Pathology', 'id': 'https://ror.org/031xg0236', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Lyon', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.67, 'avg': 0.34}, {'name': 'Biologie du Fruit et Pathologie', 'id': 'https://ror.org/00ccpdp17', 'choose': False, 'score': 0.0, 'method': '', 'city': "Villenave-d'Ornon", 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 1.0, 'avg': 0.5}]
31663334	Talenton V	Vincent	Talenton	V	INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.	Biologie du Fruit et Pathologie	https://ror.org/00ccpdp17	France	Villenave-d'Ornon	[{'name': 'Bioscar', 'id': 'https://ror.org/01qdqrj31', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Paris', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.62, 'avg': 0.31}, {'name': 'Banque de France', 'id': 'https://ror.org/0088v6m32', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Paris', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.64, 'avg': 0.32}, {'name': 'L’Institut de Biologie et Technologies', 'id': 'https://ror.org/052wcqj17', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Gif-sur-Yvette', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.64, 'avg': 0.32}, {'name': 'Laboratory of Biophotonics and Pharmacology', 'id': 'https://ror.org/0032sc770', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Illkirch-Graffenstaden', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.63, 'avg': 0.32}, {'name': 'Virology and Human Pathology', 'id': 'https://ror.org/031xg0236', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Lyon', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.67, 'avg': 0.34}, {'name': 'Biologie du Fruit et Pathologie', 'id': 'https://ror.org/00ccpdp17', 'choose': False, 'score': 0.0, 'method': '', 'city': "Villenave-d'Ornon", 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 1.0, 'avg': 0.5}]
31663334	Dubrana MP	Marie-Pierre	Dubrana	MP	INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.	Biologie du Fruit et Pathologie	https://ror.org/00ccpdp17	France	Villenave-d'Ornon	[{'name': 'Bioscar', 'id': 'https://ror.org/01qdqrj31', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Paris', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.62, 'avg': 0.31}, {'name': 'Banque de France', 'id': 'https://ror.org/0088v6m32', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Paris', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.64, 'avg': 0.32}, {'name': 'L’Institut de Biologie et Technologies', 'id': 'https://ror.org/052wcqj17', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Gif-sur-Yvette', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.64, 'avg': 0.32}, {'name': 'Laboratory of Biophotonics and Pharmacology', 'id': 'https://ror.org/0032sc770', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Illkirch-Graffenstaden', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.63, 'avg': 0.32}, {'name': 'Virology and Human Pathology', 'id': 'https://ror.org/031xg0236', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Lyon', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.67, 'avg': 0.34}, {'name': 'Biologie du Fruit et Pathologie', 'id': 'https://ror.org/00ccpdp17', 'choose': False, 'score': 0.0, 'method': '', 'city': "Villenave-d'Ornon", 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 1.0, 'avg': 0.5}]
31663334	Guesdon G	Gabrielle	Guesdon	G	INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.	Biologie du Fruit et Pathologie	https://ror.org/00ccpdp17	France	Villenave-d'Ornon	[{'name': 'Bioscar', 'id': 'https://ror.org/01qdqrj31', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Paris', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.62, 'avg': 0.31}, {'name': 'Banque de France', 'id': 'https://ror.org/0088v6m32', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Paris', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.64, 'avg': 0.32}, {'name': 'L’Institut de Biologie et Technologies', 'id': 'https://ror.org/052wcqj17', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Gif-sur-Yvette', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.64, 'avg': 0.32}, {'name': 'Laboratory of Biophotonics and Pharmacology', 'id': 'https://ror.org/0032sc770', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Illkirch-Graffenstaden', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.63, 'avg': 0.32}, {'name': 'Virology and Human Pathology', 'id': 'https://ror.org/031xg0236', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Lyon', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.67, 'avg': 0.34}, {'name': 'Biologie du Fruit et Pathologie', 'id': 'https://ror.org/00ccpdp17', 'choose': False, 'score': 0.0, 'method': '', 'city': "Villenave-d'Ornon", 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 1.0, 'avg': 0.5}]
31663334	Lluch-Senar M	Maria	Lluch-Senar	M	EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation (CRG) , The Barcelona Institute of Science and Technology , Dr Aiguader 88 , Barcelona 08003 , Spain.	Centre for Genomic Regulation	https://ror.org/03wyzt892	Spain	Barcelona	[{'name': 'European Molecular Biology Laboratory', 'id': 'https://ror.org/010jaxs89', 'choose': True, 'score': 1.0, 'method': "Acronyms : 'EMBL'", 'city': 'Barcelona', 'country': 'Spain', 'string': 'EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation (CRG) , The Barcelona Institute of Science and Technology , Dr Aiguader 88 , Barcelona 08003 , Spain.'}, {'name': 'Centre for Genomic Regulation', 'id': 'https://ror.org/03wyzt892', 'choose': True, 'score': 1.0, 'method': "Exact match : 'Centre for Genomic Regulation' Barcelona Spain", 'city': 'Barcelona', 'country': 'Spain', 'string': 'EMBL/CRG Systems Biology Research Unit, Centre for Genomic Regulation (CRG) , The Barcelona Institute of Science and Technology , Dr Aiguader 88 , Barcelona 08003 , Spain.'}]
31663334	Salin F	Franck	Salin	F	BIOGECO, INRA , Univ. Bordeaux , 33610 Cestas , France.	University of Bordeaux	https://ror.org/057qpr032	France	Bordeaux	[{'name': "Institut d'études politiques de Bordeaux", 'id': 'https://ror.org/01b5nw197', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Bordeaux', 'country': 'France', 'string': 'BIOGECO, INRA , Univ. Bordeaux , 33610 Cestas , France.', 'ROR_API': True, 'ROR_API_score': 0.62, 'avg': 0.31}, {'name': 'Institut Polytechnique de Bordeaux', 'id': 'https://ror.org/054qv7y42', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Bordeaux', 'country': 'France', 'string': 'BIOGECO, INRA , Univ. Bordeaux , 33610 Cestas , France.', 'ROR_API': True, 'ROR_API_score': 0.65, 'avg': 0.33}, {'name': "École Nationale Supérieure d'Architecture et de Paysage de Bordeaux", 'id': 'https://ror.org/05576mm83', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Talence', 'country': 'France', 'string': 'BIOGECO, INRA , Univ. Bordeaux , 33610 Cestas , France.', 'ROR_API': True, 'ROR_API_score': 0.67, 'avg': 0.34}, {'name': 'Michel de Montaigne University Bordeaux 3', 'id': 'https://ror.org/03pbgwk21', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Bordeaux', 'country': 'France', 'string': 'BIOGECO, INRA , Univ. Bordeaux , 33610 Cestas , France.', 'ROR_API': True, 'ROR_API_score': 0.83, 'avg': 0.41}, {'name': 'Centre Hospitalier Universitaire de Bordeaux', 'id': 'https://ror.org/01hq89f96', 'choose': False, 'score': 0.17, 'method': 'Prediction', 'city': 'Bordeaux', 'country': 'France', 'string': 'BIOGECO, INRA , Univ. Bordeaux , 33610 Cestas , France.', 'ROR_API': True, 'ROR_API_score': 0.65, 'avg': 0.41}, {'name': 'University of Bordeaux', 'id': 'https://ror.org/057qpr032', 'choose': False, 'score': 0.28, 'method': 'Prediction', 'city': 'Bordeaux', 'country': 'France', 'string': 'BIOGECO, INRA , Univ. Bordeaux , 33610 Cestas , France.', 'ROR_API': True, 'ROR_API_score': 0.93, 'avg': 0.6}]
31663334	Sirand-Pugnet P	Pascal	Sirand-Pugnet	P	INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.	Biologie du Fruit et Pathologie	https://ror.org/00ccpdp17	France	Villenave-d'Ornon	[{'name': 'Bioscar', 'id': 'https://ror.org/01qdqrj31', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Paris', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.62, 'avg': 0.31}, {'name': 'Banque de France', 'id': 'https://ror.org/0088v6m32', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Paris', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.64, 'avg': 0.32}, {'name': 'L’Institut de Biologie et Technologies', 'id': 'https://ror.org/052wcqj17', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Gif-sur-Yvette', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.64, 'avg': 0.32}, {'name': 'Laboratory of Biophotonics and Pharmacology', 'id': 'https://ror.org/0032sc770', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Illkirch-Graffenstaden', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.63, 'avg': 0.32}, {'name': 'Virology and Human Pathology', 'id': 'https://ror.org/031xg0236', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Lyon', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.67, 'avg': 0.34}, {'name': 'Biologie du Fruit et Pathologie', 'id': 'https://ror.org/00ccpdp17', 'choose': False, 'score': 0.0, 'method': '', 'city': "Villenave-d'Ornon", 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 1.0, 'avg': 0.5}]
31663334	Arfi Y	Yonathan	Arfi	Y	INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.	Biologie du Fruit et Pathologie	https://ror.org/00ccpdp17	France	Villenave-d'Ornon	[{'name': 'Bioscar', 'id': 'https://ror.org/01qdqrj31', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Paris', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.62, 'avg': 0.31}, {'name': 'Banque de France', 'id': 'https://ror.org/0088v6m32', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Paris', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.64, 'avg': 0.32}, {'name': 'L’Institut de Biologie et Technologies', 'id': 'https://ror.org/052wcqj17', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Gif-sur-Yvette', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.64, 'avg': 0.32}, {'name': 'Laboratory of Biophotonics and Pharmacology', 'id': 'https://ror.org/0032sc770', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Illkirch-Graffenstaden', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.63, 'avg': 0.32}, {'name': 'Virology and Human Pathology', 'id': 'https://ror.org/031xg0236', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Lyon', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.67, 'avg': 0.34}, {'name': 'Biologie du Fruit et Pathologie', 'id': 'https://ror.org/00ccpdp17', 'choose': False, 'score': 0.0, 'method': '', 'city': "Villenave-d'Ornon", 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 1.0, 'avg': 0.5}]
31663334	Lartigue C	Carole	Lartigue	C	INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.	Biologie du Fruit et Pathologie	https://ror.org/00ccpdp17	France	Villenave-d'Ornon	[{'name': 'Bioscar', 'id': 'https://ror.org/01qdqrj31', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Paris', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.62, 'avg': 0.31}, {'name': 'Banque de France', 'id': 'https://ror.org/0088v6m32', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Paris', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.64, 'avg': 0.32}, {'name': 'L’Institut de Biologie et Technologies', 'id': 'https://ror.org/052wcqj17', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Gif-sur-Yvette', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.64, 'avg': 0.32}, {'name': 'Laboratory of Biophotonics and Pharmacology', 'id': 'https://ror.org/0032sc770', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Illkirch-Graffenstaden', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.63, 'avg': 0.32}, {'name': 'Virology and Human Pathology', 'id': 'https://ror.org/031xg0236', 'choose': False, 'score': 0.0, 'method': '', 'city': 'Lyon', 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 0.67, 'avg': 0.34}, {'name': 'Biologie du Fruit et Pathologie', 'id': 'https://ror.org/00ccpdp17', 'choose': False, 'score': 0.0, 'method': '', 'city': "Villenave-d'Ornon", 'country': 'France', 'string': "INRA , UMR 1332 de Biologie du Fruit et Pathologie , F-33140 Villenave d'Ornon , France.", 'ROR_API': True, 'ROR_API_score': 1.0, 'avg': 0.5}]
31628213	Hagolani PF	Pascal F	Hagolani	PF	Evo-devo Helsinki community, Centre of Excellence in Experimental and Computational Developmental Biology, Institute of Biotechnology, University of Helsinki, 00014, Helsinki, Finland.	University of Helsinki	https://ror.org/040af2s02	Finland	Helsinki	[{'name': 'University of Helsinki', 'id': 'https://ror.org/040af2s02', 'choose': True, 'score': 1.0, 'method': "Exact match : 'University of Helsinki' Helsinki Finland", 'city': 'Helsinki', 'country': 'Finland', 'string': 'Evo-devo Helsinki community, Centre of Excellence in Experimental and Computational Developmental Biology, Institute of Biotechnology, University of Helsinki, 00014, Helsinki, Finland.'}]
31628213	Zimm R	Roland	Zimm	R	Evo-devo Helsinki community, Centre of Excellence in Experimental and Computational Developmental Biology, Institute of Biotechnology, University of Helsinki, 00014, Helsinki, Finland.	University of Helsinki	https://ror.org/040af2s02	Finland	Helsinki	[{'name': 'University of Helsinki', 'id': 'https://ror.org/040af2s02', 'choose': True, 'score': 1.0, 'method': "Exact match : 'University of Helsinki' Helsinki Finland", 'city': 'Helsinki', 'country': 'Finland', 'string': 'Evo-devo Helsinki community, Centre of Excellence in Experimental and Computational Developmental Biology, Institute of Biotechnology, University of Helsinki, 00014, Helsinki, Finland.'}]
31628213	Marin-Riera M	Miquel	Marin-Riera	M	Centre for Genomic Regulation (CRG), The Barcelona Institute of Science and Technology, 08003 Barcelona, Spain	Centre for Genomic Regulation	https://ror.org/03wyzt892	Spain	Barcelona	[{'name': 'Institute for Bioengineering of Catalonia', 'id': 'https://ror.org/056h71x09', 'choose': False, 'score': 0.73, 'method': 'Prediction', 'city': 'Barcelona', 'country': 'Spain', 'string': 'Centre for Genomic Regulation (CRG), The Barcelona Institute of Science and Technology, 08003 Barcelona, Spain'}, {'name': 'Barcelona Institute for Science and Technology', 'id': 'https://ror.org/03kpps236', 'choose': False, 'score': 0.77, 'method': 'Prediction', 'city': 'Barcelona', 'country': 'Spain', 'string': 'Centre for Genomic Regulation (CRG), The Barcelona Institute of Science and Technology, 08003 Barcelona, Spain'}, {'name': 'Centre for Genomic Regulation', 'id': 'https://ror.org/03wyzt892', 'choose': True, 'score': 1.0, 'method': "Exact match : 'Centre for Genomic Regulation' Barcelona Spain", 'city': 'Barcelona', 'country': 'Spain', 'string': 'Centre for Genomic Regulation (CRG), The Barcelona Institute of Science and Technology, 08003 Barcelona, Spain'}]
31628213	Marin-Riera M	Miquel	Marin-Riera	M	 European Molecular Biology Laboratory, 08003 Barcelona, Spain.	European Molecular Biology Laboratory	https://ror.org/010jaxs89	Spain	Barcelona	[{'name': 'European Molecular Biology Laboratory', 'id': 'https://ror.org/010jaxs89', 'choose': True, 'score': 1.0, 'method': "Exact match : 'European Molecular Biology Laboratory' Barcelona Spain", 'city': 'Barcelona', 'country': 'Spain', 'string': ' European Molecular Biology Laboratory, 08003 Barcelona, Spain.'}]
31628213	Salazar-Ciudad I	Isaac	Salazar-Ciudad	I	Evo-devo Helsinki community, Centre of Excellence in Experimental and Computational Developmental Biology, Institute of Biotechnology, University of Helsinki, 00014, Helsinki, Finland [email].	University of Helsinki	https://ror.org/040af2s02	Finland	Helsinki	[{'name': 'University of Helsinki', 'id': 'https://ror.org/040af2s02', 'choose': True, 'score': 1.0, 'method': "Exact match : 'University of Helsinki' Helsinki Finland", 'city': 'Helsinki', 'country': 'Finland', 'string': 'Evo-devo Helsinki community, Centre of Excellence in Experimental and Computational Developmental Biology, Institute of Biotechnology, University of Helsinki, 00014, Helsinki, Finland [email].'}]
31559909	Capponi S	Simona	Capponi	S	German Cancer Consortium (DKTK) partner site Freiburg, German Cancer Research Center (DKFZ) and Department of Urology, Medical Center-University of Freiburg, Freiburg, Germany.	University of Freiburg	https://ror.org/0245cg223	Germany	Freiburg	[{'name': 'University of Freiburg', 'id': 'https://ror.org/0245cg223', 'choose': True, 'score': 1.0, 'method': "Exact match : 'University of Freiburg' Freiburg Germany", 'city': 'Freiburg', 'country': 'Germany', 'string': 'German Cancer Consortium (DKTK) partner site Freiburg, German Cancer Research Center (DKFZ) and Department of Urology, Medical Center-University of Freiburg, Freiburg, Germany.'}]
